# AMD ROCm specific requirements
# For AMD GPUs (RX 6000/7000 series, MI series)

# FastAPI and Server
fastapi>=0.115.0,<1.0
starlette>=1.0.1,<2.0
uvicorn[standard]>=0.32.0,<1.0
python-multipart>=0.0.30,<1.0

# AI/ML - ONNX Runtime: do NOT list onnxruntime here.
# The AMD image installs onnxruntime-rocm in Dockerfile.amd, which PROVIDES the
# `onnxruntime` module itself. Installing plain onnxruntime alongside it shadows
# the ROCm build, so the runtime reports AzureExecutionProvider/CPU and the GPU
# is never used (FIX-2 — the real cause of the CPU-only AMD image).
numpy>=1.24.0,<2.0.0

# Image Processing - OpenCV with DNN Super Resolution
opencv-contrib-python>=4.12.0,<5.0

# Image Processing - Pillow required by realsr-ncnn-vulkan-python (ncnn path)
Pillow>=12.2.0,<13.0

# Utilities
httpx>=0.26.0
